classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end
         
            plot(app.UIAxes_9,t3,x2)
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2_5,x,y,'|','MarkerSize',25);
                app.UIAxes2_5.YLim = [-(max(x3)) (max(x3))];
                
                pause(0.001);
       
            end


        end

        % Button pushed function: CalculateButton_6
        function CalculateButton_6Pushed(app, event)
            b=app.BreadthEditField_6.Value;
            h=app.HeightEditField_5.Value;
            t1=app.t1EditField_4.Value;
            t2=app.t2EditField_4.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0 = app.InitialdisplacementmEditField.Value
            v0 = app.InitialvelocitymsEditField.Value


            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end

            % Breadth conversion 2
            if(app.DropDown_18.Value=="mm")
                b=0.001*b;

            elseif(app.DropDown_18.Value=="m")
                b=1*b;

            elseif(app.DropDown_18.Value=="ft")
                b=0.3048*b;

            elseif(app.DropDown_18.Value=="cm")
                b=0.01*b;

            end

            % Height conversion 3
            if(app.DropDown_20.Value=="mm")
                h=0.001*h;

            elseif(app.DropDown_20.Value=="m")
                h=1*h;

            elseif(app.DropDown_20.Value=="ft")
                h=0.3048*h;

            elseif(app.DropDown_20.Value=="cm")
                h=0.01*h;

            end

            % t1 conversion 4
            if(app.DropDown_19.Value=="mm")
                t1=0.001*t1;

            elseif(app.DropDown_19.Value=="m")
                t1=1*t1;

            elseif(app.DropDown_19.Value=="ft")
                t1=0.3048*t1;

            elseif(app.DropDown_19.Value=="cm")
                t1=0.01*t1;

            end

            % t2 conversion 5
            if(app.DropDown_21.Value=="mm")
                t2=0.001*t2;

            elseif(app.DropDown_21.Value=="m")
                t2=1*t2;

            elseif(app.DropDown_21.Value=="ft")
                t2=0.3048*t2;

            elseif(app.DropDown_21.Value=="cm")
                t2=0.01*t2;

            end

            % m conversion 5
            if(app.DropDown_6.Value=="kg")
                cmass=1*cmass;

            elseif(app.DropDown_6.Value=="lb")
                cmass=0.453592*cmass;

            elseif(app.DropDown_6.Value=="gm")
                cmass=0.001*cmass;

            end

            %Area of cross section

            area=( b * t2) + ((h - t2)*t1);
            app.Areaofcrosssectionm2EditField_6.Value=area;

            %area moment of inertia

            e2=0.5*(t1*h^2 +(b-t1)*t2^2)/(t1*h+(b-t1)*t2);

            I= (((t1 * (h^3))+((b-t1)*(t2^3)))/3) - (((t1*h) + ((b-t1)*t2))*(e2^2));
            app.AreaMomentofInertiam4EditField_6.Value=I;

           volume= area * l;

            %Mass of rod
            mass1= volume * density;

            %Lumped Mass
            mass2=(13/35)*mass1;

            %Total mass
            tmass = mass2 + cmass;

            %Stiffness
            k=(192 * E * I )/(l^3);
            app.StiffnessNmEditField_3.Value=k;


            %%Value of pi
            p=pi;

            %%Natural Circular frequency
            wn=sqrt(k/tmass);
            app.CircularNaturalfrequencyradsEditField_6.Value=wn;
            %%Natural Circular frequency
            fn=wn /(2 * p) ;
            app.NaturalfrequencyHzEditField_6.Value=fn;
            %%Time period
            t=1/fn;
            app.PeriodofOscillationsEditField_6.Value=t;
            %%Critcial Damping
            cc=2*tmass*wn;
            app.CriticalDampingNsmEditField_6.Value=cc;
            %%Damping Factor
            c=zeta*cc;
            app.ViscousdampingcoefficientNsmEditField_6.Value=c;
           
            %%Quality factor
            Q=1/(2 * zeta);
            app.QualityFactorEditField_8.Value=Q;
           

             %%Damped Natural angular Frequency
            try
                wd= wn * ( sqrt(1-(zeta^2)) );
                app.DampedNaturalAngularfrequencyradsEditField_6.Value=wd;
                %%Damped Natural Frequency
                fd=wd /(2 * p);
                 app.DampedNaturalFrequencyHzEditField_8.Value=fd;
            catch ME
 
            end
            
           
            
            %Logarithmic decrement
            try
                LD= (2 * p)/(sqrt((1/(zeta^2))-1));
                 app.LogarithmicDecrementEditField_8.Value=LD;
                 
            catch ME
                 
                
            end
            
            x2=[x0,x0];
            t3=[0,0];
            count=0;
            
            if zeta<1
                for t1=0:0.00001:1000000
                    t2=t1;
                    expvar=exp(-zeta*wn*t2);
                    cosvar=x0*cos(wd*t2);
                    v0var=(v0+(zeta*wn*x0))/wd;
                    sinvar=sin(wd*t2);
                    x1=expvar*(cosvar+(v0var*sinvar));
                    x2(end+1)=x1;
                    t3(end+1)=t2;
                    if (x2(end-2)>x1) && (x2(end-2)>x2(end-3))
                       count=1+count;
                    end
                    if count ==10
                       break;
                    end 
                    
                end
            end


   
            if zeta==1
                for t1=0:0.0001:100000
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end
    
            
            plot(app.UIAxes_11,t3,x2)
            
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2_6,x,y,'|','MarkerSize',25);
                app.UIAxes2_6.YLim = [-(max(x3)) (max(x3))];
                
                pause(0.001);
       
            end

        end

        % Button pushed function: CalculateButton_7
        function CalculateButton_7Pushed(app, event)
            area=app.AreaofcrosssectionEditField_7.Value;
            I=app.AreaMomentofInertiaEditField_7.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0 = app.InitialdisplacementmEditField.Value
            v0 = app.InitialvelocitymsEditField.Value


            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end
             % m conversion 5
            if(app.DropDown_6.Value=="kg")
                cmass=1*cmass;

            elseif(app.DropDown_6.Value=="lb")
                cmass=0.453592*cmass;

            elseif(app.DropDown_6.Value=="gm")
                cmass=0.001*cmass;

            end
            
            % area conversion 5
            if(app.DropDown_22.Value=="mm^2")
               area=area*0.000001;

            elseif(app.DropDown_22.Value=="cm^2")
                area=area*0.0001;

            end
            
             % volume conversion 5
            if(app.DropDown_23.Value=="mm^4")
               I=I*0.000000001;

            elseif(app.DropDown_23.Value=="cm^4")
                I=I*0.000001;

            end
            
            volume= area * l;

            %Mass of rod
            mass1= volume * density;

            %Lumped Mass
            mass2=(13/35)*mass1;

            %Total mass
            tmass = mass2 + cmass;

            %Stiffness
            k=(192 * E * I )/(l^3);
            app.StiffnessNmEditField_2.Value=k;


            %%Value of pi
            p=pi;

            %%Natural Circular frequency
            wn=sqrt(k/tmass);
            app.CircularNaturalfrequencyradsEditField_7.Value=wn;
            %%Natural Circular frequency
            fn=wn /(2 * p) ;
            app.NaturalfrequencyHzEditField_7.Value=fn;
            %%Time period
            t=1/fn;
            app.PeriodofOscillationsEditField_7.Value=t;
            %%Critcial Damping
            cc=2*tmass*wn;
            app.CriticalDampingNsmEditField_7.Value=cc;
            %%Damping Factor
            c=zeta*cc;
            app.ViscousdampingcoefficientNsmEditField_7.Value=c;
            
            %%Quality factor
            Q=1/(2 * zeta);
            app.QualityFactorEditField_9.Value=Q;
           
            
             %%Damped Natural angular Frequency
            try
                wd= wn * ( sqrt(1-(zeta^2)) );
                app.DampedNaturalAngularfrequencyradsEditField_7.Value=wd;
                %%Damped Natural Frequency
                fd=wd /(2 * p);
                 app.DampedNaturalFrequencyHzEditField_9.Value=fd;
            catch ME
 
            end
            
           
            
            %Logarithmic decrement
            try
                LD= (2 * p)/(sqrt((1/(zeta^2))-1));
                 app.LogarithmicDecrementEditField_9.Value=LD;
                 
            catch ME
                 
                
            end
            
            x2=[x0,x0];
            t3=[0,0];
            count=0;
            
            if zeta<1
                for t1=0:0.00001:1000000
                    t2=t1;
                    expvar=exp(-zeta*wn*t2);
                    cosvar=x0*cos(wd*t2);
                    v0var=(v0+(zeta*wn*x0))/wd;
                    sinvar=sin(wd*t2);
                    x1=expvar*(cosvar+(v0var*sinvar));
                    x2(end+1)=x1;
                    t3(end+1)=t2;
                    if (x2(end-2)>x1) && (x2(end-2)>x2(end-3))
                       count=1+count;
                    end
                    if count ==10
                       break;
                    end 
                    
                end
            end


   
            if zeta==1
                for t1=0:0.0001:100000
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end
 
            
            plot(app.UIAxes_13,t3,x2)
            
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2_7,x,y,'|','MarkerSize',25);
                app.UIAxes2_7.YLim = [-(max(x3)) (max(x3))];
               
                pause(0.001);
       
            end

        end

        % Value changed function: DampingRatioEditField
        function DampingRatioEditFieldValueChanged(app, event)
            value = app.DampingRatioEditField.Value;
            
        end

        % Callback function
        function ButtonPushed(app, event)
            x=-(pi*0.5):0.001:(pi*0.5);
            for z=-0.01:0.0001:0.01
                clf;
                y=cos(x)*sin(z);
                plot(app.UIAxes2,x,y);
                pause(0.0000001);
            end

            
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.AutoResizeChildren = 'off';
            app.UIFigure.Color = [0.902 0.902 0.902];
            app.UIFigure.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIFigure.Position = [0 0 1500 900];
            app.UIFigure.Name = 'MATLAB App';

            % Create TabGroup
            app.TabGroup = uitabgroup(app.UIFigure);
            app.TabGroup.AutoResizeChildren = 'off';
            app.TabGroup.Position = [2 1 1500 719];

            % Create INTRODUCTIONTab
            app.INTRODUCTIONTab = uitab(app.TabGroup);
            app.INTRODUCTIONTab.Title = 'INTRODUCTION';

            % Create HTML
            app.HTML = uihtml(app.INTRODUCTIONTab);
            app.HTML.HTMLSource = '{''<!DOCTYPE html><html><body><p><h1><center>Free vibration of fixed fixed beam</center></h1></p><p>A beam that is fixed at both ends is called a fixed fixed beam. Fixed beams are not allowed the vertical movement or rotation of the beam. In this beam, no bending moment will produce. Fixed beams are only under the shear force and are generally used in the trusses and like other structures. Both ends of the beam rigidly fixed with supports.</p><p>k, the stiffness of the system is a property which depends on the length (l), moment of inertia (I) and Young''s Modulus (E) of the material of the beam and for a fixed fixed beam is given by:</p><p><center>. </center></p><p><center>. </center></p><p>This Fixed Fixed beam calculator will calculate mass-spring-damper natural frequency, circular frequency, damping factor, Q factor, critical damping, damped natural frequency </p><p> It also plots the Amplitude v/s time graph for the inputs given and outputs animation of vibration of the beam</p></body></html>''}';
            app.HTML.Position = [36 107 858 506];

            % Create Image7
            app.Image7 = uiimage(app.INTRODUCTIONTab);
            app.Image7.Position = [967 223 415 350];
            app.Image7.ImageSource = 'fixed fixed.png';

            % Create Image8
            app.Image8 = uiimage(app.INTRODUCTIONTab);
            app.Image8.Position = [397 309 100 100];
            app.Image8.ImageSource = 'kvalue.PNG';

            % Create ISECTIONTab
            app.ISECTIONTab = uitab(app.TabGroup);
            app.ISECTIONTab.AutoResizeChildren = 'off';
            app.ISECTIONTab.Title = 'I SECTION';
            app.ISECTIONTab.BackgroundColor = [0.902 0.902 0.902];

            % Create HeightEditFieldLabel
            app.HeightEditFieldLabel = uilabel(app.ISECTIONTab);
            app.HeightEditFieldLabel.HorizontalAlignment = 'right';
            app.HeightEditFieldLabel.Position = [286 624 55 22];
            app.HeightEditFieldLabel.Text = 'Height';

            % Create HeightEditField
            app.HeightEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.HeightEditField.Position = [358 620 67 29];
            app.HeightEditField.Value = 1;

            % Create t1EditFieldLabel
            app.t1EditFieldLabel = uilabel(app.ISECTIONTab);
            app.t1EditFieldLabel.HorizontalAlignment = 'right';
            app.t1EditFieldLabel.FontSize = 14;
            app.t1EditFieldLabel.Position = [49 569 55 22];
            app.t1EditFieldLabel.Text = 't1';

            % Create t1EditField
            app.t1EditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.t1EditField.Position = [119 565 66 29];
            app.t1EditField.Value = 1;

            % Create t2EditFieldLabel
            app.t2EditFieldLabel = uilabel(app.ISECTIONTab);
            app.t2EditFieldLabel.HorizontalAlignment = 'right';
            app.t2EditFieldLabel.FontSize = 14;
            app.t2EditFieldLabel.Position = [281 567 55 22];
            app.t2EditFieldLabel.Text = 't2';

            % Create t2EditField
            app.t2EditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.t2EditField.Position = [353 563 70 29];
            app.t2EditField.Value = 1;

            % Create CalculateButton
            app.CalculateButton = uibutton(app.ISECTIONTab, 'push');
            app.CalculateButton.ButtonPushedFcn = createCallbackFcn(app, @CalculateButtonPushed, true);
            app.CalculateButton.BackgroundColor = [1 1 0.0667];
            app.CalculateButton.FontSize = 18;
            app.CalculateButton.Position = [879 590 165 54];
            app.CalculateButton.Text = 'Calculate';

            % Create Areaofcrosssectionm2EditFieldLabel
            app.Areaofcrosssectionm2EditFieldLabel = uilabel(app.ISECTIONTab);
            app.Areaofcrosssectionm2EditFieldLabel.HorizontalAlignment = 'right';
            app.Areaofcrosssectionm2EditFieldLabel.Position = [1135 630 148 22];
            app.Areaofcrosssectionm2EditFieldLabel.Text = 'Area of cross section (m^2)';

            % Create Areaofcrosssectionm2EditField
            app.Areaofcrosssectionm2EditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.Areaofcrosssectionm2EditField.Position = [1323 626 122 29];

            % Create CircularNaturalfrequencyradsLabel
            app.CircularNaturalfrequencyradsLabel = uilabel(app.ISECTIONTab);
            app.CircularNaturalfrequencyradsLabel.HorizontalAlignment = 'right';
            app.CircularNaturalfrequencyradsLabel.Position = [64 474 181 22];
            app.CircularNaturalfrequencyradsLabel.Text = 'Circular Natural frequency (rad/s)';

            % Create CircularNaturalfrequencyradsEditField
            app.CircularNaturalfrequencyradsEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.CircularNaturalfrequencyradsEditField.Position = [285 470 122 29];

            % Create NaturalfrequencyHzLabel
            app.NaturalfrequencyHzLabel = uilabel(app.ISECTIONTab);
            app.NaturalfrequencyHzLabel.HorizontalAlignment = 'right';
            app.NaturalfrequencyHzLabel.Position = [119 425 126 22];
            app.NaturalfrequencyHzLabel.Text = 'Natural frequency (Hz)';

            % Create NaturalfrequencyHzEditField
            app.NaturalfrequencyHzEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.NaturalfrequencyHzEditField.Position = [285 421 122 29];

            % Create PeriodofOscillationsEditFieldLabel
            app.PeriodofOscillationsEditFieldLabel = uilabel(app.ISECTIONTab);
            app.PeriodofOscillationsEditFieldLabel.HorizontalAlignment = 'right';
            app.PeriodofOscillationsEditFieldLabel.Position = [114 375 131 22];
            app.PeriodofOscillationsEditFieldLabel.Text = 'Period of Oscillation (s)';

            % Create PeriodofOscillationsEditField
            app.PeriodofOscillationsEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.PeriodofOscillationsEditField.Position = [285 371 122 29];

            % Create CriticalDampingNsmEditFieldLabel
            app.CriticalDampingNsmEditFieldLabel = uilabel(app.ISECTIONTab);
            app.CriticalDampingNsmEditFieldLabel.HorizontalAlignment = 'right';
            app.CriticalDampingNsmEditFieldLabel.Position = [112 325 133 22];
            app.CriticalDampingNsmEditFieldLabel.Text = 'Critical Damping (Ns/m)';

            % Create CriticalDampingNsmEditField
            app.CriticalDampingNsmEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.CriticalDampingNsmEditField.Position = [285 321 122 29];

            % Create ViscousdampingcoefficientNsmEditFieldLabel
            app.ViscousdampingcoefficientNsmEditFieldLabel = uilabel(app.ISECTIONTab);
            app.ViscousdampingcoefficientNsmEditFieldLabel.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditFieldLabel.Position = [50 275 195 22];
            app.ViscousdampingcoefficientNsmEditFieldLabel.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField
            app.ViscousdampingcoefficientNsmEditField = uieditfield(app.ISECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField.Position = [285 271 122 29];

            % Create DampedNaturalAngularfrequencyradsEditFieldLabel
            app.DampedNaturalAngularfrequencyradsEditFieldLabel = uilabel(app.ISECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditFieldLabel.HorizontalAlignment = 'right';
